[1680.0, 879.0, 628.0, 513.0, 452.0, 425.0, 408.0, 399.0, 400.0, 402.0, 410.0, 411.0, 432.0, 403.0, 462.0, 414.0, 424.0, 493.0, 528.0, 420.0, 448.0, 444.0, 488.0, 602.0, 648.0, 544.0, 484.0, 492.0, 504.0, 503.0, 534.0, 536.0, 584.0, 639.0, 658.0, 844.0, 888.0, 809.0, 718.0, 672.0, 664.0, 621.0, 636.0, 626.0, 600.0, 654.0, 670.0, 733.0, 744.0, 698.0, 724.0, 705.0, 728.0, 731.0, 726.0, 789.0, 792.0, 822.0, 848.0, 833.0, 948.0, 975.0, 1016.0, 1050.0, 1040.0, 1195.0, 1242.0, 1298.0, 1352.0, 1347.0, 1542.0, 1609.0, 1680.0, 1627.0, 1576.0, 1533.0, 1492.0, 1455.0, 1422.0, 1386.0, 1360.0, 1329.0, 1310.0, 1273.0, 1248.0, 1238.0, 1204.0, 1200.0, 1168.0, 1153.0, 1158.0, 1129.0, 1140.0, 1113.0, 1086.0, 1105.0, 1080.0, 1105.0, 1082.0, 1059.0, 1092.0, 1071.0, 1110.0, 1091.0, 1072.0, 1119.0, 1102.0, 1155.0, 1140.0, 1117.0, 1136.0, 1116.0, 1144.0, 1127.0, 1110.0, 1150.0, 1136.0, 1185.0, 1174.0, 1163.0, 1200.0, 1190.0, 1230.0, 1221.0, 1212.0, 1256.0, 1248.0, 1295.0, 1288.0, 1281.0, 1332.0, 1326.0, 1380.0, 1375.0, 1370.0, 1428.0, 1424.0, 1485.0, 1482.0, 1479.0, 1544.0, 1542.0, 1610.0, 1609.0, 1608.0, 1662.0, 1644.0, 1629.0, 1612.0, 1595.0, 1584.0, 1568.0, 1560.0, 1545.0, 1530.0, 1526.0, 1512.0, 1511.0, 1498.0, 1485.0, 1488.0, 1476.0, 1482.0, 1471.0, 1460.0, 1470.0, 1460.0, 1450.0, 1440.0, 1430.0, 11420.0, 11411.0, 11402.0, 11393.0, 11384.0, 21375.0, 21367.0, 21359.0, 21351.0, 21343.0, 31335.0, 31328.0, 31321.0, 31314.0, 31307.0, 41300.0, 41294.0, 41288.0, 41282.0, 41276.0, 51270.0, 51265.0, 51260.0, 51255.0, 51250.0, 61245.0, 61241.0, 61237.0, 61233.0, 61229.0, 71225.0, 71222.0, 71219.0, 71216.0, 71213.0, 81210.0, 81208.0, 81206.0, 81204.0, 81202.0, 91200.0, 91199.0, 91198.0, 91197.0, 91196.0, 101195.0, 101195.0, 101191.0, 101187.0, 101183.0, 111179.0, 111176.0, 111173.0, 111170.0, 111167.0, 121164.0, 121162.0, 121160.0, 121158.0, 121156.0, 131154.0, 131153.0, 131152.0, 131151.0, 131150.0, 141149.0, 141149.0, 141149.0, 470000.0],
[1698.0, 888.0, 634.0, 519.0, 426.0, 423.0, 408.0, 403.0, 410.0, 366.0, 408.0, 402.0, 426.0, 405.0, 438.0, 435.0, 421.0, 468.0, 546.0, 405.0, 446.0, 457.0, 475.0, 564.0, 618.0, 570.0, 508.0, 496.0, 492.0, 486.0, 523.0, 532.0, 571.0, 620.0, 616.0, 797.0, 906.0, 871.0, 771.0, 679.0, 667.0, 649.0, 634.0, 638.0, 588.0, 649.0, 666.0, 699.0, 748.0, 700.0, 738.0, 711.0, 725.0, 733.0, 690.0, 792.0, 789.0, 814.0, 834.0, 804.0, 928.0, 952.0, 991.0, 1022.0, 1002.0, 1161.0, 1205.0, 1259.0, 1310.0, 1300.0, 1494.0, 1558.0, 1627.0, 1698.0, 1644.0, 1598.0, 1554.0, 1514.0, 1478.0, 1434.0, 1411.0, 1378.0, 1356.0, 1318.0, 1280.0, 1266.0, 1243.0, 1236.0, 1203.0, 1170.0, 1171.0, 1158.0, 1147.0, 1118.0, 1089.0, 1104.0, 1100.0, 1098.0, 1073.0, 1048.0, 1077.0, 1082.0, 1089.0, 1068.0, 1047.0, 1090.0, 1104.0, 1120.0, 1103.0, 1086.0, 1140.0, 1157.0, 1142.0, 1124.0, 1106.0, 1141.0, 1169.0, 1170.0, 1158.0, 1146.0, 1181.0, 1218.0, 1208.0, 1198.0, 1188.0, 1230.0, 1274.0, 1266.0, 1258.0, 1250.0, 1299.0, 1350.0, 1344.0, 1338.0, 1332.0, 1388.0, 1446.0, 1442.0, 1438.0, 1434.0, 1497.0, 1562.0, 1560.0, 1558.0, 1556.0, 1626.0, 1698.0, 1680.0, 1662.0, 1644.0, 1630.0, 1618.0, 1602.0, 1586.0, 1570.0, 1563.0, 1558.0, 1544.0, 1530.0, 1516.0, 1516.0, 1518.0, 1506.0, 1494.0, 1482.0, 1489.0, 1478.0, 1467.0, 1456.0, 1445.0, 11434.0, 11424.0, 11414.0, 11404.0, 11394.0, 21384.0, 21375.0, 21366.0, 21357.0, 21348.0, 31339.0, 31331.0, 31323.0, 31315.0, 31307.0, 41299.0, 41292.0, 41285.0, 41278.0, 41271.0, 51264.0, 51258.0, 51252.0, 51246.0, 51240.0, 61234.0, 61229.0, 61224.0, 61219.0, 61214.0, 71209.0, 71205.0, 71201.0, 71197.0, 71193.0, 81189.0, 81186.0, 81183.0, 81180.0, 81177.0, 91174.0, 91172.0, 91170.0, 91168.0, 91166.0, 101164.0, 101163.0, 101162.0, 101161.0, 101160.0, 111156.0, 111153.0, 111150.0, 111147.0, 111144.0, 121141.0, 121139.0, 121137.0, 121135.0, 121133.0, 131131.0, 131130.0, 131129.0, 131128.0, 131127.0, 141126.0, 141126.0, 141126.0, 470000.0],
[1644.0, 860.0, 616.0, 501.0, 372.0, 424.0, 396.0, 398.0, 388.0, 312.0, 414.0, 396.0, 420.0, 391.0, 384.0, 446.0, 414.0, 446.0, 510.0, 383.0, 444.0, 453.0, 458.0, 524.0, 564.0, 626.0, 510.0, 497.0, 474.0, 444.0, 536.0, 520.0, 554.0, 585.0, 570.0, 758.0, 856.0, 867.0, 762.0, 665.0, 714.0, 658.0, 628.0, 606.0, 558.0, 659.0, 658.0, 679.0, 704.0, 669.0, 762.0, 712.0, 716.0, 697.0, 654.0, 793.0, 772.0, 793.0, 792.0, 762.0, 912.0, 920.0, 958.0, 976.0, 956.0, 1131.0, 1164.0, 1217.0, 1260.0, 1250.0, 1450.0, 1508.0, 1576.0, 1644.0, 1644.0, 1596.0, 1550.0, 1509.0, 1468.0, 1424.0, 1410.0, 1371.0, 1340.0, 1302.0, 1264.0, 1270.0, 1236.0, 1215.0, 1182.0, 1149.0, 1164.0, 1134.0, 1122.0, 1093.0, 1064.0, 1098.0, 1072.0, 1069.0, 1044.0, 1019.0, 1072.0, 1050.0, 1056.0, 1035.0, 1014.0, 1086.0, 1068.0, 1083.0, 1066.0, 1049.0, 1140.0, 1126.0, 1108.0, 1090.0, 1072.0, 1144.0, 1130.0, 1128.0, 1116.0, 1104.0, 1184.0, 1174.0, 1164.0, 1154.0, 1144.0, 1236.0, 1228.0, 1220.0, 1212.0, 1204.0, 1308.0, 1302.0, 1296.0, 1290.0, 1284.0, 1400.0, 1396.0, 1392.0, 1388.0, 1384.0, 1512.0, 1510.0, 1508.0, 1506.0, 1504.0, 1644.0, 1644.0, 1644.0, 1644.0, 1626.0, 1612.0, 1596.0, 1580.0, 1564.0, 1548.0, 1546.0, 1532.0, 1518.0, 1504.0, 1490.0, 1500.0, 1488.0, 1476.0, 1464.0, 1452.0, 11440.0, 11429.0, 11418.0, 11407.0, 11396.0, 21385.0, 21375.0, 21365.0, 21355.0, 21345.0, 31335.0, 31326.0, 31317.0, 31308.0, 31299.0, 41290.0, 41282.0, 41274.0, 41266.0, 41258.0, 51250.0, 51243.0, 51236.0, 51229.0, 51222.0, 61215.0, 61209.0, 61203.0, 61197.0, 61191.0, 71185.0, 71180.0, 71175.0, 71170.0, 71165.0, 81160.0, 81156.0, 81152.0, 81148.0, 81144.0, 91140.0, 91137.0, 91134.0, 91131.0, 91128.0, 101125.0, 101123.0, 101121.0, 101119.0, 101117.0, 111115.0, 111114.0, 111113.0, 111112.0, 111111.0, 121110.0, 121110.0, 121110.0, 121107.0, 121104.0, 131101.0, 131099.0, 131097.0, 131095.0, 131093.0, 141091.0, 141090.0, 141089.0, 141088.0, 141087.0, 151086.0, 151086.0, 151086.0, 460001.0],
[1815.0, 945.0, 671.0, 546.0, 491.0, 445.0, 423.0, 415.0, 407.0, 429.0, 435.0, 409.0, 447.0, 414.0, 420.0, 480.0, 427.0, 437.0, 537.0, 523.0, 455.0, 468.0, 463.0, 506.0, 546.0, 690.0, 569.0, 525.0, 496.0, 509.0, 555.0, 538.0, 551.0, 579.0, 587.0, 725.0, 816.0, 927.0, 894.0, 831.0, 785.0, 723.0, 672.0, 658.0, 654.0, 690.0, 676.0, 684.0, 705.0, 732.0, 815.0, 753.0, 749.0, 740.0, 732.0, 800.0, 793.0, 810.0, 818.0, 816.0, 915.0, 918.0, 953.0, 978.0, 976.0, 1115.0, 1143.0, 1193.0, 1238.0, 1236.0, 1415.0, 1468.0, 1533.0, 1598.0, 1596.0, 1815.0, 1765.0, 1719.0, 1677.0, 1639.0, 1605.0, 1563.0, 1528.0, 1495.0, 1464.0, 1445.0, 1408.0, 1383.0, 1347.0, 1325.0, 1320.0, 1287.0, 1271.0, 1239.0, 1226.0, 1235.0, 1206.0, 1199.0, 1171.0, 1167.0, 1190.0, 1165.0, 1167.0, 1143.0, 1148.0, 1185.0, 1164.0, 1175.0, 1155.0, 1169.0, 1220.0, 1203.0, 1223.0, 1205.0, 1224.0, 1250.0, 1234.0, 1227.0, 1213.0, 1243.0, 1275.0, 1263.0, 1251.0, 1239.0, 1276.0, 1315.0, 1305.0, 1295.0, 1285.0, 1329.0, 1375.0, 1367.0, 1359.0, 1351.0, 1402.0, 1455.0, 1449.0, 1443.0, 1437.0, 1495.0, 1555.0, 1551.0, 1547.0, 1543.0, 1608.0, 1675.0, 1673.0, 1671.0, 1669.0, 1741.0, 1815.0, 1798.0, 1781.0, 1764.0, 1751.0, 1740.0, 1725.0, 1710.0, 1695.0, 1689.0, 1685.0, 1672.0, 1659.0, 1646.0, 1633.0, 11620.0, 11608.0, 11596.0, 11584.0, 11572.0, 21560.0, 21549.0, 21538.0, 21527.0, 21516.0, 31505.0, 31495.0, 31485.0, 31475.0, 31465.0, 41455.0, 41446.0, 41437.0, 41428.0, 41419.0, 51410.0, 51402.0, 51394.0, 51386.0, 51378.0, 61370.0, 61363.0, 61356.0, 61349.0, 61342.0, 71335.0, 71329.0, 71323.0, 71317.0, 71311.0, 81305.0, 81300.0, 81295.0, 81290.0, 81285.0, 91280.0, 91276.0, 91272.0, 91268.0, 91264.0, 101260.0, 101257.0, 101254.0, 101251.0, 101248.0, 111245.0, 111243.0, 111241.0, 111239.0, 111237.0, 121235.0, 121234.0, 121233.0, 121232.0, 121231.0, 131230.0, 131228.0, 131226.0, 131224.0, 131222.0, 141220.0, 141219.0, 141218.0, 141217.0, 141216.0, 151215.0, 151215.0, 151215.0, 470000.0],
[1840.0, 957.0, 678.0, 550.0, 460.0, 450.0, 430.0, 419.0, 416.0, 391.0, 430.0, 420.0, 448.0, 421.0, 390.0, 490.0, 432.0, 438.0, 506.0, 529.0, 464.0, 468.0, 456.0, 498.0, 508.0, 690.0, 618.0, 534.0, 508.0, 482.0, 562.0, 547.0, 552.0, 571.0, 558.0, 698.0, 780.0, 882.0, 966.0, 855.0, 804.0, 763.0, 702.0, 680.0, 636.0, 663.0, 690.0, 688.0, 704.0, 699.0, 776.0, 804.0, 772.0, 749.0, 716.0, 775.0, 800.0, 814.0, 816.0, 797.0, 892.0, 922.0, 940.0, 962.0, 948.0, 1083.0, 1128.0, 1166.0, 1208.0, 1199.0, 1374.0, 1434.0, 1492.0, 1554.0, 1550.0, 1765.0, 1840.0, 1791.0, 1746.0, 1702.0, 1664.0, 1625.0, 1588.0, 1553.0, 1512.0, 1489.0, 1450.0, 1422.0, 1396.0, 1359.0, 1350.0, 1315.0, 1296.0, 1279.0, 1246.0, 1251.0, 1220.0, 1210.0, 1202.0, 1173.0, 1192.0, 1165.0, 1164.0, 1165.0, 1140.0, 1173.0, 1150.0, 1158.0, 1168.0, 1147.0, 1194.0, 1175.0, 1192.0, 1211.0, 1194.0, 1253.0, 1236.0, 1225.0, 1252.0, 1238.0, 1268.0, 1255.0, 1242.0, 1276.0, 1264.0, 1301.0, 1290.0, 1279.0, 1320.0, 1310.0, 1354.0, 1345.0, 1336.0, 1384.0, 1376.0, 1427.0, 1420.0, 1413.0, 1468.0, 1462.0, 1520.0, 1515.0, 1510.0, 1572.0, 1568.0, 1633.0, 1630.0, 1627.0, 1696.0, 1694.0, 1766.0, 1765.0, 1764.0, 1823.0, 1806.0, 1792.0, 1776.0, 1760.0, 1750.0, 1735.0, 1728.0, 1714.0, 1700.0, 1686.0, 1672.0, 11658.0, 11645.0, 11632.0, 11619.0, 11606.0, 21593.0, 21581.0, 21569.0, 21557.0, 21545.0, 31533.0, 31522.0, 31511.0, 31500.0, 31489.0, 41478.0, 41468.0, 41458.0, 41448.0, 41438.0, 51428.0, 51419.0, 51410.0, 51401.0, 51392.0, 61383.0, 61375.0, 61367.0, 61359.0, 61351.0, 71343.0, 71336.0, 71329.0, 71322.0, 71315.0, 81308.0, 81302.0, 81296.0, 81290.0, 81284.0, 91278.0, 91273.0, 91268.0, 91263.0, 91258.0, 101253.0, 101249.0, 101245.0, 101241.0, 101237.0, 111233.0, 111230.0, 111227.0, 111224.0, 111221.0, 121218.0, 121216.0, 121214.0, 121212.0, 121210.0, 131208.0, 131207.0, 131206.0, 131205.0, 131203.0, 141201.0, 141200.0, 141199.0, 141198.0, 141197.0, 151196.0, 151196.0, 151196.0, 470000.0],
[1867.0, 970.0, 687.0, 556.0, 487.0, 452.0, 427.0, 418.0, 411.0, 418.0, 421.0, 426.0, 451.0, 431.0, 397.0, 487.0, 434.0, 435.0, 480.0, 556.0, 483.0, 453.0, 470.0, 476.0, 487.0, 692.0, 633.0, 574.0, 516.0, 477.0, 558.0, 552.0, 559.0, 558.0, 549.0, 677.0, 745.0, 843.0, 955.0, 924.0, 864.0, 780.0, 747.0, 694.0, 657.0, 687.0, 678.0, 698.0, 699.0, 677.0, 768.0, 801.0, 799.0, 771.0, 737.0, 789.0, 789.0, 819.0, 818.0, 798.0, 888.0, 900.0, 931.0, 950.0, 935.0, 1065.0, 1097.0, 1143.0, 1182.0, 1172.0, 1342.0, 1394.0, 1455.0, 1514.0, 1509.0, 1719.0, 1791.0, 1867.0, 1820.0, 1775.0, 1735.0, 1691.0, 1657.0, 1615.0, 1573.0, 1547.0, 1507.0, 1487.0, 1449.0, 1411.0, 1399.0, 1363.0, 1357.0, 1323.0, 1289.0, 1291.0, 1259.0, 1267.0, 1237.0, 1207.0, 1223.0, 1195.0, 1217.0, 1191.0, 1165.0, 1195.0, 1171.0, 1207.0, 1185.0, 1163.0, 1207.0, 1187.0, 1237.0, 1219.0, 1201.0, 1259.0, 1242.0, 1267.0, 1252.0, 1237.0, 1265.0, 1251.0, 1282.0, 1269.0, 1256.0, 1291.0, 1279.0, 1317.0, 1306.0, 1295.0, 1337.0, 1327.0, 1372.0, 1363.0, 1354.0, 1403.0, 1395.0, 1447.0, 1440.0, 1433.0, 1489.0, 1483.0, 1542.0, 1537.0, 1532.0, 1595.0, 1591.0, 1657.0, 1654.0, 1651.0, 1721.0, 1719.0, 1792.0, 1791.0, 1790.0, 1851.0, 1835.0, 1822.0, 1807.0, 1792.0, 1783.0, 1769.0, 1755.0, 1741.0, 1727.0, 11713.0, 11700.0, 11687.0, 11674.0, 11661.0, 21648.0, 21636.0, 21624.0, 21612.0, 21600.0, 31588.0, 31577.0, 31566.0, 31555.0, 31544.0, 41533.0, 41523.0, 41513.0, 41503.0, 41493.0, 51483.0, 51474.0, 51465.0, 51456.0, 51447.0, 61438.0, 61430.0, 61422.0, 61414.0, 61406.0, 71398.0, 71391.0, 71384.0, 71377.0, 71370.0, 81363.0, 81357.0, 81351.0, 81345.0, 81339.0, 91333.0, 91328.0, 91323.0, 91318.0, 91313.0, 101308.0, 101304.0, 101300.0, 101296.0, 101292.0, 111288.0, 111285.0, 111282.0, 111279.0, 111276.0, 121273.0, 121271.0, 121269.0, 121267.0, 121265.0, 131263.0, 131262.0, 131261.0, 131260.0, 131259.0, 141258.0, 141258.0, 141257.0, 141256.0, 141255.0, 151254.0, 151254.0, 151254.0, 470000.0],
[1896.0, 984.0, 696.0, 564.0, 456.0, 456.0, 432.0, 426.0, 424.0, 384.0, 416.0, 433.0, 438.0, 453.0, 366.0, 501.0, 456.0, 435.0, 468.0, 528.0, 512.0, 459.0, 478.0, 476.0, 456.0, 652.0, 700.0, 600.0, 540.0, 462.0, 546.0, 569.0, 568.0, 573.0, 526.0, 654.0, 720.0, 810.0, 914.0, 960.0, 892.0, 834.0, 786.0, 729.0, 652.0, 684.0, 686.0, 698.0, 708.0, 654.0, 760.0, 792.0, 830.0, 794.0, 732.0, 798.0, 790.0, 813.0, 824.0, 784.0, 888.0, 897.0, 926.0, 942.0, 912.0, 1051.0, 1080.0, 1124.0, 1160.0, 1140.0, 1314.0, 1363.0, 1422.0, 1478.0, 1468.0, 1677.0, 1746.0, 1820.0, 1896.0, 1848.0, 1804.0, 1761.0, 1720.0, 1676.0, 1632.0, 1602.0, 1568.0, 1536.0, 1496.0, 1456.0, 1440.0, 1415.0, 1392.0, 1356.0, 1320.0, 1318.0, 1302.0, 1288.0, 1256.0, 1224.0, 1236.0, 1229.0, 1224.0, 1196.0, 1168.0, 1194.0, 1196.0, 1200.0, 1176.0, 1152.0, 1192.0, 1203.0, 1216.0, 1196.0, 1176.0, 1230.0, 1250.0, 1272.0, 1256.0, 1240.0, 1266.0, 1294.0, 1280.0, 1266.0, 1252.0, 1285.0, 1320.0, 1308.0, 1296.0, 1284.0, 1324.0, 1366.0, 1356.0, 1346.0, 1336.0, 1383.0, 1432.0, 1424.0, 1416.0, 1408.0, 1462.0, 1518.0, 1512.0, 1506.0, 1500.0, 1561.0, 1624.0, 1620.0, 1616.0, 1612.0, 1680.0, 1750.0, 1748.0, 1746.0, 1744.0, 1819.0, 1896.0, 1880.0, 1864.0, 1848.0, 1836.0, 1821.0, 1806.0, 1791.0, 1776.0, 11761.0, 11747.0, 11733.0, 11719.0, 11705.0, 21691.0, 21678.0, 21665.0, 21652.0, 21639.0, 31626.0, 31614.0, 31602.0, 31590.0, 31578.0, 41566.0, 41555.0, 41544.0, 41533.0, 41522.0, 51511.0, 51501.0, 51491.0, 51481.0, 51471.0, 61461.0, 61452.0, 61443.0, 61434.0, 61425.0, 71416.0, 71408.0, 71400.0, 71392.0, 71384.0, 81376.0, 81369.0, 81362.0, 81355.0, 81348.0, 91341.0, 91335.0, 91329.0, 91323.0, 91317.0, 101311.0, 101306.0, 101301.0, 101296.0, 101291.0, 111286.0, 111282.0, 111278.0, 111274.0, 111270.0, 121266.0, 121263.0, 121260.0, 121257.0, 121254.0, 131251.0, 131249.0, 131247.0, 131245.0, 131243.0, 141241.0, 141240.0, 141239.0, 141238.0, 141237.0, 151236.0, 151236.0, 151236.0, 470000.0],
[1848.0, 960.0, 678.0, 552.0, 408.0, 453.0, 426.0, 420.0, 408.0, 336.0, 428.0, 429.0, 424.0, 444.0, 328.0, 498.0, 476.0, 438.0, 452.0, 480.0, 552.0, 468.0, 468.0, 464.0, 420.0, 622.0, 678.0, 636.0, 527.0, 438.0, 548.0, 564.0, 574.0, 557.0, 494.0, 644.0, 694.0, 778.0, 872.0, 912.0, 963.0, 864.0, 781.0, 714.0, 636.0, 719.0, 695.0, 687.0, 678.0, 624.0, 762.0, 784.0, 818.0, 774.0, 712.0, 822.0, 786.0, 806.0, 792.0, 752.0, 892.0, 880.0, 908.0, 906.0, 876.0, 1041.0, 1054.0, 1097.0, 1120.0, 1100.0, 1290.0, 1328.0, 1386.0, 1434.0, 1424.0, 1639.0, 1702.0, 1775.0, 1848.0, 1848.0, 1803.0, 1758.0, 1716.0, 1672.0, 1628.0, 1602.0, 1561.0, 1528.0, 1488.0, 1448.0, 1441.0, 1404.0, 1380.0, 1344.0, 1308.0, 1320.0, 1287.0, 1272.0, 1240.0, 1208.0, 1239.0, 1210.0, 1204.0, 1176.0, 1148.0, 1198.0, 1173.0, 1176.0, 1152.0, 1128.0, 1197.0, 1176.0, 1188.0, 1168.0, 1148.0, 1236.0, 1219.0, 1240.0, 1224.0, 1208.0, 1274.0, 1260.0, 1246.0, 1232.0, 1218.0, 1296.0, 1284.0, 1272.0, 1260.0, 1248.0, 1338.0, 1328.0, 1318.0, 1308.0, 1298.0, 1400.0, 1392.0, 1384.0, 1376.0, 1368.0, 1482.0, 1476.0, 1470.0, 1464.0, 1458.0, 1584.0, 1580.0, 1576.0, 1572.0, 1568.0, 1706.0, 1704.0, 1702.0, 1700.0, 1698.0, 1848.0, 1848.0, 1848.0, 1848.0, 1832.0, 11816.0, 11801.0, 11786.0, 11771.0, 11756.0, 21741.0, 21727.0, 21713.0, 21699.0, 21685.0, 31671.0, 31658.0, 31645.0, 31632.0, 31619.0, 41606.0, 41594.0, 41582.0, 41570.0, 41558.0, 51546.0, 51535.0, 51524.0, 51513.0, 51502.0, 61491.0, 61481.0, 61471.0, 61461.0, 61451.0, 71441.0, 71432.0, 71423.0, 71414.0, 71405.0, 81396.0, 81388.0, 81380.0, 81372.0, 81364.0, 91356.0, 91349.0, 91342.0, 91335.0, 91328.0, 101321.0, 101315.0, 101309.0, 101303.0, 101297.0, 111291.0, 111286.0, 111281.0, 111276.0, 111271.0, 121266.0, 121262.0, 121258.0, 121254.0, 121250.0, 131246.0, 131243.0, 131240.0, 131237.0, 131234.0, 141231.0, 141229.0, 141227.0, 141225.0, 141223.0, 151221.0, 151220.0, 151219.0, 151218.0, 151217.0, 161216.0, 161216.0, 161216.0, 460001.0],
[1960.0, 1015.0, 716.0, 577.0, 516.0, 465.0, 442.0, 427.0, 424.0, 431.0, 440.0, 442.0, 424.0, 465.0, 430.0, 470.0, 504.0, 445.0, 450.0, 480.0, 580.0, 491.0, 476.0, 478.0, 472.0, 595.0, 712.0, 679.0, 576.0, 546.0, 560.0, 556.0, 584.0, 571.0, 558.0, 630.0, 680.0, 750.0, 840.0, 876.0, 1040.0, 933.0, 842.0, 798.0, 764.0, 760.0, 728.0, 712.0, 712.0, 718.0, 770.0, 785.0, 812.0, 826.0, 822.0, 850.0, 808.0, 824.0, 826.0, 825.0, 900.0, 884.0, 910.0, 921.0, 920.0, 1035.0, 1044.0, 1085.0, 1116.0, 1115.0, 1270.0, 1304.0, 1360.0, 1411.0, 1410.0, 1605.0, 1664.0, 1735.0, 1804.0, 1803.0, 1960.0, 1914.0, 1870.0, 1825.0, 1784.0, 1750.0, 1708.0, 1673.0, 1632.0, 1600.0, 1580.0, 1542.0, 1516.0, 1479.0, 1456.0, 1450.0, 1416.0, 1399.0, 1366.0, 1352.0, 1360.0, 1330.0, 1322.0, 1293.0, 1288.0, 1310.0, 1284.0, 1285.0, 1260.0, 1264.0, 1300.0, 1278.0, 1288.0, 1267.0, 1280.0, 1330.0, 1312.0, 1331.0, 1314.0, 1336.0, 1360.0, 1345.0, 1330.0, 1315.0, 1344.0, 1375.0, 1362.0, 1349.0, 1336.0, 1372.0, 1410.0, 1399.0, 1388.0, 1377.0, 1420.0, 1465.0, 1456.0, 1447.0, 1438.0, 1488.0, 1540.0, 1533.0, 1526.0, 1519.0, 1576.0, 1635.0, 1630.0, 1625.0, 1620.0, 1684.0, 1750.0, 1747.0, 1744.0, 1741.0, 1812.0, 1885.0, 1884.0, 1883.0, 1882.0, 1881.0, 21800.0, 21785.0, 21770.0, 21755.0, 21740.0, 31725.0, 31711.0, 31697.0, 31683.0, 31669.0, 41655.0, 41642.0, 41629.0, 41616.0, 41603.0, 51590.0, 51578.0, 51566.0, 51554.0, 51542.0, 61530.0, 61519.0, 61508.0, 61497.0, 61486.0, 71475.0, 71465.0, 71455.0, 71445.0, 71435.0, 81425.0, 81416.0, 81407.0, 81398.0, 81389.0, 91380.0, 91372.0, 91364.0, 91356.0, 91348.0, 101340.0, 101333.0, 101326.0, 101319.0, 101312.0, 111305.0, 111299.0, 111293.0, 111287.0, 111281.0, 121275.0, 121270.0, 121265.0, 121260.0, 121255.0, 131250.0, 131246.0, 131242.0, 131238.0, 131234.0, 141230.0, 141227.0, 141224.0, 141221.0, 141218.0, 151215.0, 151213.0, 151211.0, 151209.0, 151207.0, 161205.0, 161204.0, 161203.0, 161202.0, 161201.0, 171200.0, 171200.0, 171200.0, 470000.0],
[1914.0, 992.0, 700.0, 567.0, 470.0, 454.0, 432.0, 423.0, 426.0, 393.0, 424.0, 440.0, 414.0, 458.0, 399.0, 450.0, 506.0, 448.0, 456.0, 444.0, 574.0, 507.0, 468.0, 494.0, 447.0, 568.0, 672.0, 699.0, 608.0, 528.0, 555.0, 551.0, 582.0, 576.0, 534.0, 620.0, 663.0, 726.0, 804.0, 834.0, 994.0, 969.0, 873.0, 826.0, 752.0, 744.0, 743.0, 722.0, 720.0, 692.0, 741.0, 783.0, 783.0, 819.0, 807.0, 830.0, 834.0, 822.0, 820.0, 798.0, 870.0, 892.0, 897.0, 906.0, 889.0, 1001.0, 1038.0, 1063.0, 1092.0, 1080.0, 1232.0, 1284.0, 1329.0, 1378.0, 1371.0, 1563.0, 1625.0, 1691.0, 1761.0, 1758.0, 1914.0, 1914.0, 1869.0, 1826.0, 1782.0, 1746.0, 1704.0, 1668.0, 1634.0, 1594.0, 1572.0, 1534.0, 1507.0, 1482.0, 1446.0, 1438.0, 1404.0, 1386.0, 1370.0, 1338.0, 1344.0, 1314.0, 1305.0, 1298.0, 1270.0, 1290.0, 1264.0, 1264.0, 1266.0, 1242.0, 1276.0, 1254.0, 1263.0, 1274.0, 1254.0, 1302.0, 1284.0, 1302.0, 1322.0, 1306.0, 1329.0, 1314.0, 1299.0, 1326.0, 1312.0, 1342.0, 1329.0, 1316.0, 1350.0, 1338.0, 1375.0, 1364.0, 1353.0, 1394.0, 1384.0, 1428.0, 1419.0, 1410.0, 1458.0, 1450.0, 1501.0, 1494.0, 1487.0, 1542.0, 1536.0, 1594.0, 1589.0, 1584.0, 1646.0, 1642.0, 1707.0, 1704.0, 1701.0, 1770.0, 1768.0, 1840.0, 1839.0, 1838.0, 1837.0, 1836.0, 11835.0, 11835.0, 21755.0, 21740.0, 21725.0, 31710.0, 31696.0, 31682.0, 31668.0, 31654.0, 41640.0, 41627.0, 41614.0, 41601.0, 41588.0, 51575.0, 51563.0, 51551.0, 51539.0, 51527.0, 61515.0, 61504.0, 61493.0, 61482.0, 61471.0, 71460.0, 71450.0, 71440.0, 71430.0, 71420.0, 81410.0, 81401.0, 81392.0, 81383.0, 81374.0, 91365.0, 91357.0, 91349.0, 91341.0, 91333.0, 101325.0, 101318.0, 101311.0, 101304.0, 101297.0, 111290.0, 111284.0, 111278.0, 111272.0, 111266.0, 121260.0, 121255.0, 121250.0, 121245.0, 121240.0, 131235.0, 131231.0, 131227.0, 131223.0, 131219.0, 141215.0, 141212.0, 141209.0, 141206.0, 141203.0, 151200.0, 151198.0, 151196.0, 151194.0, 151192.0, 161190.0, 161189.0, 161188.0, 161187.0, 161186.0, 171185.0, 171185.0, 171185.0, 470000.0],
